fileid,Alarm_bell_ringing,Blender,Cat,Dishes,Dog,Electric_shaver_toothbrush,Frying,Running_water,Speech,Vacuum_cleaner
melspec_899.npy,0,1,0,0,0,0,0,0,1,0
melspec_893.npy,0,0,0,1,0,0,0,0,1,0
melspec_897.npy,0,0,0,0,0,0,0,0,0,0
melspec_891.npy,0,0,0,0,1,0,0,0,1,0
melspec_892.npy,0,0,1,0,0,0,0,0,1,0
melspec_896.npy,0,0,1,0,0,0,0,0,1,0
melspec_9.npy,0,0,0,1,0,0,0,0,1,0
melspec_895.npy,0,0,0,1,0,0,0,0,1,0
melspec_898.npy,0,0,0,0,0,0,1,0,1,0
melspec_887.npy,0,0,0,0,0,1,0,0,1,0
melspec_889.npy,0,1,0,0,0,0,0,0,1,0
melspec_886.npy,0,1,0,0,0,0,0,0,1,0
melspec_883.npy,0,0,0,0,0,1,0,0,1,0
melspec_888.npy,0,0,0,0,0,0,0,0,1,0
melspec_89.npy,0,0,0,0,0,0,0,0,1,0
melspec_890.npy,0,0,1,0,0,0,0,0,1,0
melspec_885.npy,1,0,0,0,1,0,0,0,1,0
melspec_882.npy,0,0,1,0,0,0,0,0,1,0
melspec_884.npy,0,0,0,0,0,0,0,0,1,1
melspec_875.npy,0,0,0,0,0,0,0,1,1,0
melspec_880.npy,0,0,0,0,0,0,0,0,1,0
melspec_878.npy,0,0,0,1,0,0,0,0,1,0
melspec_877.npy,0,1,0,1,0,0,0,0,1,0
melspec_874.npy,0,0,0,1,0,0,0,1,1,0
melspec_873.npy,0,0,0,0,1,0,0,0,1,0
melspec_88.npy,0,0,0,0,1,0,0,0,1,0
melspec_881.npy,0,0,0,0,0,0,0,0,1,0
melspec_876.npy,0,0,0,0,0,0,0,1,1,0
melspec_879.npy,0,0,0,1,0,0,1,0,1,0
melspec_870.npy,0,0,0,1,0,0,0,0,1,0
melspec_865.npy,0,0,0,0,0,0,0,0,1,0
melspec_868.npy,0,0,0,0,0,0,0,0,1,0
melspec_871.npy,0,0,0,1,0,0,0,0,1,0
melspec_866.npy,1,0,0,0,0,0,0,0,1,0
melspec_872.npy,1,0,0,0,0,0,0,0,1,0
melspec_869.npy,0,0,0,0,0,0,0,0,1,0
melspec_87.npy,0,0,0,0,0,0,0,0,1,0
melspec_864.npy,0,0,0,0,0,1,0,0,1,0
melspec_867.npy,0,0,0,0,1,0,0,1,1,0
melspec_856.npy,0,0,0,0,0,1,0,0,1,0
melspec_857.npy,0,0,1,0,0,0,0,0,1,0
melspec_855.npy,0,0,0,1,0,0,1,0,1,0
melspec_860.npy,0,0,0,0,0,0,0,0,1,0
melspec_858.npy,0,0,0,0,0,1,0,0,1,0
melspec_862.npy,0,0,0,1,0,0,0,1,1,0
melspec_863.npy,0,0,1,0,0,0,0,0,1,0
melspec_943.npy,0,0,0,0,0,0,0,1,1,0
melspec_942.npy,0,0,0,0,0,0,0,0,1,1
melspec_938.npy,0,0,0,1,0,0,0,0,1,0
melspec_929.npy,0,0,0,0,0,0,0,0,1,0
melspec_927.npy,0,1,0,0,0,0,0,0,1,0
melspec_934.npy,0,0,0,0,0,0,0,0,1,0
melspec_932.npy,0,0,0,0,0,0,0,0,1,0
melspec_930.npy,1,0,0,0,1,0,0,0,1,0
melspec_935.npy,0,0,0,0,1,0,1,0,1,0
melspec_933.npy,0,1,0,0,0,0,0,0,1,0
melspec_928.npy,1,0,0,0,0,0,0,0,1,0
melspec_931.npy,0,0,0,0,0,0,0,0,1,0
melspec_93.npy,0,0,0,0,0,1,0,0,1,0
melspec_92.npy,1,0,0,0,0,0,0,0,1,0
melspec_924.npy,0,0,0,1,0,0,0,1,1,0
melspec_921.npy,1,0,0,0,0,0,0,0,1,0
melspec_925.npy,0,1,0,0,0,0,0,0,1,0
melspec_919.npy,0,0,0,0,0,0,0,1,1,0
melspec_922.npy,0,0,0,1,0,0,1,0,1,0
melspec_926.npy,0,1,0,0,0,0,0,0,1,0
melspec_923.npy,0,0,0,1,0,0,0,0,1,0
melspec_918.npy,0,1,0,0,0,0,0,0,1,0
melspec_920.npy,0,0,0,0,0,0,0,0,1,0
melspec_913.npy,0,0,0,0,0,0,0,1,1,0
melspec_912.npy,0,0,0,1,0,0,0,0,1,0
melspec_917.npy,0,0,0,0,1,0,0,0,0,1
melspec_914.npy,0,0,0,1,0,0,0,0,1,0
melspec_91.npy,0,0,0,0,0,1,0,1,1,0
melspec_911.npy,1,0,0,0,0,1,0,0,1,0
melspec_910.npy,0,0,0,0,0,0,0,0,1,0
melspec_909.npy,0,0,0,1,0,1,0,0,1,0
melspec_916.npy,0,0,0,0,0,0,0,0,1,0
melspec_915.npy,0,0,0,0,0,0,0,0,1,1
melspec_902.npy,0,0,0,0,0,0,0,0,1,0
melspec_901.npy,0,0,0,0,0,0,1,0,1,0
melspec_900.npy,1,0,0,0,0,0,0,0,0,0
melspec_90.npy,1,0,0,0,1,0,0,0,1,0
melspec_904.npy,0,0,0,1,0,0,0,0,1,0
melspec_905.npy,1,0,0,0,0,0,0,0,1,0
melspec_906.npy,0,0,0,0,1,0,1,0,1,0
melspec_908.npy,0,0,0,0,0,0,0,0,1,0
melspec_903.npy,0,0,0,0,0,0,0,0,1,0
melspec_907.npy,0,1,0,0,0,0,0,0,1,0
melspec_975.npy,0,0,0,0,0,1,0,0,1,0
melspec_976.npy,0,0,0,0,0,0,0,0,1,0
melspec_978.npy,0,0,0,0,0,0,1,0,1,0
melspec_977.npy,0,0,0,1,0,0,0,0,1,0
melspec_972.npy,0,0,0,0,0,1,0,0,1,0
melspec_98.npy,1,0,0,0,0,0,0,1,1,0
melspec_979.npy,1,0,0,0,0,0,0,0,1,0
melspec_973.npy,0,0,0,0,1,0,0,0,1,0
melspec_974.npy,0,0,0,0,0,1,0,0,0,0
melspec_980.npy,0,0,0,0,0,0,0,0,1,1
melspec_970.npy,0,0,1,0,0,0,0,0,1,0
melspec_964.npy,1,0,0,0,0,0,0,0,1,0
melspec_967.npy,1,0,0,0,0,0,0,0,1,0
melspec_97.npy,0,0,0,0,0,0,0,0,1,1
melspec_968.npy,1,0,0,0,0,1,0,0,1,0
melspec_971.npy,0,0,0,0,1,0,0,0,1,0
melspec_965.npy,0,0,0,1,0,0,1,0,0,0
melspec_966.npy,0,0,0,0,0,0,0,0,1,0
melspec_969.npy,0,0,0,0,0,1,0,0,1,0
melspec_963.npy,0,0,0,1,0,0,0,0,1,0
melspec_955.npy,0,0,0,0,0,0,0,1,1,0
melspec_961.npy,0,0,0,1,0,0,1,0,1,0
melspec_956.npy,0,0,0,1,0,0,1,0,1,0
melspec_958.npy,0,0,0,0,0,0,0,0,1,0
melspec_959.npy,0,0,0,0,0,1,0,0,1,0
melspec_96.npy,0,0,0,0,0,0,0,0,1,0
melspec_957.npy,0,1,0,1,0,0,0,0,0,0
melspec_954.npy,0,0,0,0,0,0,0,0,1,0
melspec_960.npy,0,0,0,1,0,0,1,0,1,0
melspec_962.npy,0,0,0,0,1,0,0,0,1,0
melspec_945.npy,0,0,0,0,0,1,0,0,1,0
melspec_950.npy,0,0,0,1,0,0,0,0,1,0
melspec_949.npy,0,0,0,0,0,0,1,0,0,0
melspec_947.npy,0,0,0,0,1,0,0,0,1,0
melspec_948.npy,1,0,0,1,0,0,0,0,1,0
melspec_953.npy,0,0,0,0,1,0,0,0,1,0
melspec_951.npy,0,0,0,0,0,0,0,0,1,0
melspec_946.npy,0,0,0,0,0,0,0,0,1,0
melspec_952.npy,0,0,0,0,0,0,0,0,1,0
melspec_95.npy,0,0,0,1,0,0,1,0,1,0
melspec_944.npy,0,0,0,0,0,0,0,0,1,1
melspec_94.npy,0,0,0,0,0,1,0,0,1,0
melspec_937.npy,0,0,0,0,0,0,0,0,1,0
melspec_936.npy,0,0,1,0,0,0,0,0,1,0
melspec_939.npy,0,0,0,0,1,0,0,1,1,0
melspec_941.npy,1,0,0,0,0,0,0,0,1,1
melspec_940.npy,1,0,0,0,0,1,0,0,1,0
melspec_997.npy,0,0,0,1,0,0,0,0,1,0
melspec_995.npy,1,0,0,1,0,0,0,0,1,0
melspec_992.npy,1,0,0,0,1,0,1,0,1,0
melspec_994.npy,1,0,0,0,1,0,0,0,1,0
melspec_998.npy,0,0,0,0,0,0,0,0,1,0
melspec_996.npy,0,0,0,0,0,0,0,0,1,1
melspec_991.npy,0,0,0,0,0,0,0,0,1,1
melspec_999.npy,0,0,0,0,0,0,0,0,1,0
melspec_990.npy,0,0,0,1,0,0,0,0,1,0
melspec_993.npy,0,0,0,1,0,0,0,0,1,0
melspec_982.npy,0,0,1,0,0,0,0,0,1,0
melspec_987.npy,0,0,1,0,0,0,0,0,1,0
melspec_986.npy,0,0,0,0,1,0,0,0,1,0
melspec_989.npy,0,0,0,0,0,0,0,0,0,1
melspec_981.npy,1,0,0,0,0,0,0,0,1,0
melspec_988.npy,0,0,0,0,0,0,0,0,1,0
melspec_984.npy,0,0,0,1,0,0,1,0,1,0
melspec_983.npy,0,0,0,1,0,0,0,0,1,0
melspec_99.npy,0,0,0,0,0,0,0,0,1,0
melspec_985.npy,0,0,0,1,0,0,0,1,1,0
